"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","154","788877001950001","788877002950001","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1849","788877001950002","788877002950002","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1525","788877001950003","788877002950003","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","147","788877001950004","788877002950004","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","710","788877001950005","788877002950005","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","362","788877001950006","788877002950006","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1814","788877001950007","788877002950007","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1959","788877001950008","788877002950008","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","721","788877001950009","788877002950009","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","300","788877001950010","788877002950010","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","849","788877001950011","788877002950011","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1537","788877001950012","788877002950012","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","573","788877001950013","788877002950013","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","294","788877001950014","788877002950014","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","434","788877001950015","788877002950015","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1721","788877001950016","788877002950016","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","505","788877001950017","788877002950017","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","720","788877001950018","788877002950018","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","660","788877001950019","788877002950019","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1812","788877001950020","788877002950020","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","484","788877001950021","788877002950021","3","1","0"
