"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1642","788877001950001","788877002950001","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","694","788877001950002","788877002950002","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1797","788877001950003","788877002950003","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","236","788877001950004","788877002950004","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1772","788877001950005","788877002950005","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","245","788877001950006","788877002950006","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","117","788877001950007","788877002950007","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1783","788877001950008","788877002950008","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","273","788877001950009","788877002950009","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1739","788877001950010","788877002950010","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","120","788877001950011","788877002950011","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","110","788877001950012","788877002950012","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","271","788877001950013","788877002950013","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1326","788877001950014","788877002950014","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1381","788877001950015","788877002950015","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1862","788877001950016","788877002950016","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1052","788877001950017","788877002950017","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1799","788877001950018","788877002950018","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","694","788877001950019","788877002950019","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1692","788877001950020","788877002950020","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","141","788877001950021","788877002950021","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1515","788877001950022","788877002950022","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1124","788877001950023","788877002950023","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","226","788877001950024","788877002950024","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","862","788877001950025","788877002950025","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1159","788877001950026","788877002950026","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1748","788877001950027","788877002950027","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1475","788877001950028","788877002950028","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1314","788877001950029","788877002950029","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1845","788877001950030","788877002950030","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","19","788877001950031","788877002950031","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1629","788877001950032","788877002950032","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1936","788877001950033","788877002950033","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","177","788877001950034","788877002950034","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1300","788877001950035","788877002950035","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","366","788877001950036","788877002950036","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1053","788877001950037","788877002950037","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1479","788877001950038","788877002950038","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","148","788877001950039","788877002950039","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","48","788877001950040","788877002950040","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","201","788877001950041","788877002950041","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","165","788877001950042","788877002950042","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","48","788877001950043","788877002950043","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","122","788877001950044","788877002950044","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","432","788877001950045","788877002950045","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1639","788877001950046","788877002950046","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1766","788877001950047","788877002950047","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1706","788877001950048","788877002950048","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1417","788877001950049","788877002950049","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1592","788877001950050","788877002950050","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1205","788877001950051","788877002950051","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","554","788877001950052","788877002950052","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1714","788877001950053","788877002950053","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1969","788877001950054","788877002950054","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","826","788877001950055","788877002950055","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1863","788877001950056","788877002950056","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","962","788877001950057","788877002950057","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1151","788877001950058","788877002950058","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1343","788877001950059","788877002950059","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1571","788877001950060","788877002950060","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","965","788877001950061","788877002950061","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","978","788877001950062","788877002950062","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1241","788877001950063","788877002950063","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1691","788877001950064","788877002950064","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1225","788877001950065","788877002950065","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1142","788877001950066","788877002950066","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1808","788877001950067","788877002950067","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1714","788877001950068","788877002950068","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","904","788877001950069","788877002950069","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1679","788877001950070","788877002950070","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1371","788877001950071","788877002950071","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1615","788877001950072","788877002950072","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","579","788877001950073","788877002950073","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","307","788877001950074","788877002950074","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","921","788877001950075","788877002950075","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1572","788877001950076","788877002950076","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1900","788877001950077","788877002950077","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","393","788877001950078","788877002950078","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1472","788877001950079","788877002950079","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1840","788877001950080","788877002950080","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","527","788877001950081","788877002950081","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1454","788877001950082","788877002950082","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","460","788877001950083","788877002950083","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","694","788877001950084","788877002950084","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","128","788877001950085","788877002950085","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","305","788877001950086","788877002950086","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1809","788877001950087","788877002950087","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","324","788877001950088","788877002950088","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","996","788877001950089","788877002950089","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","610","788877001950090","788877002950090","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1298","788877001950091","788877002950091","1","1","0"
